user,date,login_count,failed_logins,file_access,is_anomaly,anomaly_score
user2,2025-09-16 09:14:52.607963,8,1,47,0,0.12913856957662728
user4,2025-09-16 13:05:52.608243,4,2,11,0,-0.10276421485867748
user3,2025-09-16 11:00:52.608517,2,2,23,0,-0.27904739156656655
user1,2025-09-16 09:52:52.410786,1,1,31,0,0.8825352968656031
user1,2025-09-16 14:36:52.410956,2,2,26,0,0.5094149850124388
user5,2025-09-16 15:42:52.411098,8,0,43,0,0.6219880509869891
user1,2025-09-16 16:54:52.411234,5,1,45,0,0.6831034441475761
user3,2025-09-16 12:56:52.411370,4,1,45,0,0.8910436447801446
user4,2025-09-16 10:59:52.399858,4,0,16,0,-0.2904592742219669
user1,2025-09-16 04:17:52.400032,7,5,124,1,-0.5957654574173783
user2,2025-09-16 16:53:52.400176,9,2,35,0,-0.2246544456709321
user2,2025-09-16 12:13:52.400312,7,0,26,0,-0.16795958812514253
user5,2025-09-16 13:13:52.400534,1,2,30,0,-0.24754137936064075
user3,2025-09-16 14:52:14.645693,4,2,48,0,0.11555625746389314
user1,2025-09-16 12:21:14.652134,6,2,33,0,0.37822898801262544
user5,2025-09-16 11:00:14.652684,6,0,37,0,0.4554377436017976
user1,2025-09-16 14:42:14.653403,7,1,31,0,0.34335951205545506
user1,2025-09-16 04:39:14.654706,6,14,171,1,-0.9441259165981029
user4,2025-09-16 03:21:19.366078,3,12,294,1,-0.8418606005530099
user5,2025-09-16 17:00:19.366390,5,2,13,0,0.023334650659537326
user3,2025-09-16 09:22:19.366641,5,0,32,0,0.11849283981466335
user5,2025-09-16 16:37:19.366936,8,0,31,0,-0.21324915624863416
user2,2025-09-16 14:15:19.367238,2,0,28,0,0.5360199082591346
user3,2025-09-16 13:50:29.056569,8,1,35,0,0.4578849788983153
user1,2025-09-16 02:22:29.057023,4,7,250,1,-0.4515724920284182
user4,2025-09-16 09:48:29.057421,3,0,43,0,0.5625924331013366
user5,2025-09-16 13:25:29.057791,6,0,40,0,-0.031005667689559535
user3,2025-09-16 16:21:29.058151,6,0,35,0,0.19152355587417969
user4,2025-09-16 17:47:39.385455,9,2,26,0,0.8303538368079082
user2,2025-09-16 17:01:39.385676,3,1,49,0,0.2732098135007673
user3,2025-09-16 09:09:39.385828,5,2,24,0,0.16859238755186068
user2,2025-09-16 14:34:39.386761,1,2,47,0,0.6341288899729907
user2,2025-09-16 02:45:39.387378,6,9,245,1,-0.7424700196349967
user3,2025-09-16 11:24:49.370217,7,2,47,0,0.3469966858347841
user4,2025-09-16 03:38:49.370571,4,12,214,1,-0.4947780489752357
user5,2025-09-16 12:38:49.370726,4,2,21,0,0.7226161109755189
user1,2025-09-16 11:43:49.370871,5,1,17,0,0.24969304278236054
user5,2025-09-16 14:33:49.371001,7,1,41,0,0.08833913847500402
user5,2025-09-16 10:56:59.374708,2,1,9,0,0.7216049625958774
user4,2025-09-16 15:14:59.375280,6,1,14,0,0.010286257067085247
user4,2025-09-16 14:28:59.375728,1,1,23,0,0.535791878114295
user4,2025-09-16 13:17:59.376144,3,1,25,0,0.4270307666787631
user1,2025-09-16 14:31:59.376594,4,1,45,0,0.5121867267929507
user4,2025-09-16 09:14:09.381893,9,2,33,0,0.006347142170431808
user5,2025-09-16 15:55:09.383347,6,1,37,0,0.562510675928038
user5,2025-09-16 15:47:09.384274,8,0,38,0,0.33115396976830674
user3,2025-09-16 12:01:09.384858,4,0,46,0,-0.06011018192697151
user4,2025-09-16 14:55:09.385323,5,2,28,0,0.630429045947219
user4,2025-09-16 14:07:19.367670,8,0,15,0,0.05009409731323344
user2,2025-09-16 17:57:19.368412,5,2,34,0,-0.220992962303946
user4,2025-09-16 10:24:19.368928,5,0,47,0,0.44722723715021956
user3,2025-09-16 09:33:19.369260,7,1,31,0,0.13158219354993866
user3,2025-09-16 13:55:19.369557,9,2,39,0,-0.19223449682957583
user1,2025-09-16 20:50:29.415651,9,1,50,0,-0.993
user3,2025-09-16 20:50:30.415662,1,2,59,1,0.738
user4,2025-09-16 20:50:31.415665,5,0,37,1,-0.778
user4,2025-09-16 20:50:32.415667,6,3,35,0,0.204
user4,2025-09-16 20:50:33.415669,4,0,32,0,-0.194
